NumberID,date,BIOM.ID,SequenceID.dilutionSheet,nest,habitat,IDLetter,IDRing,ageDays,ageBinned,duplicate,dateDNAextracted,extractedBy,notes,QubitDNA,SequencePlate,pass or fail,mislabelled,removedByFiona,N7index,S5index,Tarsus,Weight,wing,broodSizeWhenSampled,broodSizeMax,Survive,surviveRinged,survivedFledged,totalFledge,clutchSize,layDateFirst,numberDeadPreRinged,preRingedDeadID,numberDeadPostRinged,postRingedDeadID,edge,adult.survival
NA,31/05/2016,NA,NA,DW7,deciduous,M,,mature,adult,N,,NW,BOX1,0.204,NA,missing,,,NA,NA,,,,,4,NA,,,4,6,67,0,,0,,,
396,11/06/2016,KB1-B-9-396.S90,KB1_B_9_396,KB1,deciduous,B,,9,1week,N,29/11/2017,GD,,0.682,22/10/2018,pass,,,N712,S502,,14.3,,3,4,Y,Y,Y,3,4,72,0,NA,0,,,
394,11/06/2016,KB19-C-9-394.S79,KB19_C_9_394,KB19,deciduous,C,,9,1week,N,29/11/2017,GD,,0.824,22/10/2018,pass,,,N710,S507,,10.3,,5,5,N,N,N,0,6,74,5,A-E,,,,
403,11/06/2016,KB19A.S7,KB19A.S7,KB19,deciduous,A,,9,1week,N,,NW,BOX1,,06/03/2018,pass,,,N707,S517,,12.4,,5,5,N,N,N,0,6,74,5,A-E,,,,
NA,11/06/2016,KB19-B-D9.S41,KB19_B_D9,KB19,deciduous,B,,9,1week,N,,,,,04/10/2018,pass,,,N706,S517,,12.5,,5,5,N,N,N,0,6,74,5,A-E,,,,
NA,03/06/2016,NA,NA,KB24,deciduous,D,,15,2week,N,,NW,,0.269,NA,missing,,,NA,NA,,unk,,,5,,,,3,5,70,0,NA,2,VZ80412-VZ80413,,
408,,NA,NA,KB43,deciduous,C,,8,1week,N,,NW,BOX2,0.305,NA,missing,,,NA,NA,,16.4,,,6,,,,4,6,66,2,NA,0,,,
395,,KB6-C-7-395.S86,KB6_C_7_395,KB6,deciduous,C,,7,1week,N,29/11/2017,GD,,0.786,22/10/2018,pass,,,N711,S506,,10.1,,5,5,Y,Y,Y,5,5,66,0,,0,,,
402,10/06/2018,KB909-D-9-402.S82,KB909_D_9_402,KB909,deciduous,D,,8,1week,N,29/11/2017,GD,,0.9,22/10/2018,pass,,,N711,S502,,12.5,,5,6,Y,Y,Y,5,6,78,1,NA,0,,,
391,10/06/2018,NA,NA,KB909C,,C,,9,1week,N,29/11/2017,GD,,0.378,NA,failed at amplification,,,NA,NA,,13.6,,5,NA,,,,NA,NA,NA,NA,NA,NA,NA,,
407,,NA,NA,KB924,deciduous,C,VZ80402,8,1week,N,,NW,BOX2,0.2,NA,missing,,,NA,NA,21.3,16.8,51,3,3,,,,3,3,68,0,NA,0,,,
,,DNAnegcontrol-R.S59,,,,,,,,,,,,,08/11/2018,control,,,,,,,,,,,,,,,,,,,,,
,,G-Neg.S19,,,,,,,,,,,,,06/03/2018,control,,,,,,,,,,,,,,,,,,,,,
,,PCR-6D-28910.S93,,,,,,,,,,,,,22/10/2018,control,,,,,,,,,,,,,,,,,,,,,
,,PCRnegcon2809186E.S60,,,,,,,,,,,,,08/11/2018,control,,,,,,,,,,,,,,,,,,,,,
